dia03,oonorina,math_2,23時間39分23秒
dia03,oonorina,math_1,8時間32分19秒
dia03,oonorina,math_b,32時間18分8秒
dia03,oonorina,math_a,8時間44分44秒
holon-tierra_k,kobayashikanami,math_elementary,2時間33分10秒
kec02,iwamotomio,en_grammar_fundamental_plus,1時間29分46秒
updatetest,sonokocchi2,math_elementary,0時間15分8秒
dot00,kurumi,en_grammar_fundamental_plus,1時間36分28秒
dia06,noriaki,math_2,11時間44分32秒
dia06,noriaki,math_1,8時間16分27秒
dia06,noriaki,math_b,19時間3分6秒
dia06,noriaki,math_a,4時間4分18秒
holon-tierra_ng,mae-yurika,math_2,25時間12分58秒
holon-tierra_ng,mae-yurika,math_1,13時間59分60秒
holon-tierra_ng,mae-yurika,math_b,28時間0分58秒
holon-tierra_ng,mae-yurika,math_a,14時間24分4秒
kec02,Matsuotaisei,math_elementary,0時間0分0秒
zup01,ilvbts32,en_grammar_advanced,5時間56分22秒
zup01,ilvbts32,en_grammar_etc,1時間23分47秒
zup01,ilvbts32,en_grammar_fundamental_plus,0時間25分2秒
zup01,ilvbts32,en_grammar_fundamental,1時間49分34秒
zup01,ilvbts32,en_grammar_advanced_plus,3時間46分9秒
pre03,nagasawaryota,math_elementary,0時間27分51秒
tie01,maeda_hayato,math_a,8時間46分5秒
zup01,inoue_sota,en_grammar_advanced,10時間12分24秒
zup01,inoue_sota,en_grammar_fundamental_plus,0時間51分3秒
dot00,suzuki-kotaro,physics_basic,2時間6分47秒
tie04,oshiotatsuya,math_2,11時間6分26秒
tie04,oshiotatsuya,math_b,10時間6分58秒
meb04,kitamuranatsuki,en_grammar_advanced,15時間54分13秒
meb04,kitamuranatsuki,en_grammar_fundamental_plus,2時間48分30秒
meb04,kitamuranatsuki,en_grammar_fundamental,16時間52分10秒
holon-tierra_u,WakabayashiYuzuka,math_elementary,1時間35分7秒
univer,yuma22,math_elementary,0時間22分32秒
dia07,matuisaki,math_elementary,2時間23分21秒
edi04,sdcv,math_elementary,1時間15分15秒
tie02,kreva57,math_1,11時間51分33秒
kec06,otowata,math_1,8時間1分15秒
kec06,otowata,math_a,5時間47分38秒
kec03,onatsu,math_elementary,0時間4分46秒
isa01,yamauchi-wakana,en_grammar_fundamental_plus,0時間43分29秒
isa01,yamauchi-wakana,en_grammar_fundamental,4時間37分16秒
zup02,terazakihiroaki,en_grammar_advanced_plus,9時間0分43秒
kec05,kakutanigen2,physics_basic,6時間54分36秒
zen09,nagashimaasaki,en_grammar_fundamental_plus,1時間48分46秒
zen09,nagashimaasaki,en_grammar_fundamental,6時間55分29秒
goa01,takedarina,math_elementary,0時間15分36秒
sun01,chibaryouichi,en_grammar_fundamental_plus,2時間2分36秒
sun01,chibaryouichi,en_grammar_fundamental,5時間22分33秒
tie04,sakaguchirichi,math_1,5時間55分13秒
dia01,yanai,math_elementary,0時間8分6秒
holon-tierra_ng,Morinosayaka,math_elementary,0時間24分21秒
zup01,furukawa_sayako,math_elementary,0時間0分0秒
holon-tierra_fu,hanaoka2113,math_elementary,1時間5分56秒
admin,minmin,en_grammar_fundamental_plus,1時間25分22秒
kec03,daisuketanaka,math_elementary,3時間8分42秒
holon-tierra_ng,iwashitakentaro,math_1,26時間9分23秒
holon-tierra_ng,iwashitakentaro,math_a,7時間59分52秒
holon-tierra_ng,satomaru,math_2,22時間59分43秒
holon-tierra_ng,isktomomi,math_1,49時間41分23秒
holon-tierra_ng,isktomomi,math_a,17時間25分26秒
noh02,osakiyue,math_elementary,1時間9分40秒
dot00,kurumi,math_elementary,0時間2分51秒
kec06,reiji24,math_2,24時間37分14秒
holon-tierra_ng,isktomomi,math_elementary,2時間57分43秒
kec05,nakajimayuta,math_elementary,0時間23分21秒
mky03,kodamiyu,en_grammar_fundamental_plus,3時間58分52秒
tie01,taguchi_keiji,math_elementary,0時間48分33秒
noh13,qtoq,math_elementary,1時間27分59秒
mcs05,matsuokeishun,en_grammar_fundamental_plus,1時間6分41秒
univer,univer03,math_elementary,0時間54分20秒
isa01,fujiwara7091,math_elementary,1時間12分45秒
mky03,ikegayaryo,en_grammar_advanced,5時間34分40秒
mky03,ikegayaryo,en_grammar_fundamental_plus,0時間44分40秒
mky03,ikegayaryo,en_grammar_fundamental,2時間51分6秒
mky03,ikegayaryo,en_grammar_advanced_plus,2時間48分30秒
zup01,kan_taiki,en_grammar_fundamental_plus,0時間10分44秒
pre02,yamahatayumeno,math_elementary,0時間46分51秒
dia03,komada1220,math_elementary,0時間45分11秒
pre03,iwanishiyuka,math_elementary,0時間3分23秒
mky11,suzukihikari,math_elementary,0時間45分39秒
kec01,Atsuto,math_elementary,0時間5分22秒
holon-tierra_fu,KawaduSyunya,math_elementary,0時間50分15秒
dia02,sara0701,math_1,22時間41分45秒
dia02,sara0701,math_a,4時間5分46秒
holon-tierra_n,Terumi,math_elementary,1時間0分41秒
sho02,yokoyama_seri_1226,en_grammar_fundamental_plus,1時間35分18秒
sho02,kojima-ryohei-0629,en_grammar_fundamental_plus,0時間51分1秒
sho02,kojima-ryohei-0629,en_grammar_advanced_plus,7時間40分29秒
holon-tierra_ng,htng27,math_2,26時間16分26秒
holon-tierra_ng,htng27,math_1,15時間45分11秒
holon-tierra_ng,htng27,math_b,14時間12分21秒
kec05,kakutanigen2,math_1,13時間9分6秒
kec05,kakutanigen2,math_a,10時間47分60秒
holon-tierra_ng,shizuru_hirata,math_elementary,5時間5分2秒
holon-tierra_ng,shizuru_hirata,math_basic,16時間15分52秒
zen11,FunabashiNaoto,en_grammar_fundamental,12時間42分16秒
hol21,moriyamataito,chemistry_basic,3時間22分20秒
sho01,abe_yuka_0503,en_grammar_fundamental_plus,1時間49分32秒
sho01,abe_yuka_0503,en_grammar_fundamental,7時間3分52秒
kec02,sugitaminori,en_grammar_advanced,11時間37分11秒
kec02,sugitaminori,en_grammar_etc,3時間41分17秒
kec02,sugitaminori,en_grammar_fundamental_plus,1時間32分16秒
kec02,sugitaminori,en_grammar_fundamental,19時間40分52秒
kec02,sugitaminori,en_grammar_advanced_plus,8時間44分0秒
holon-tierra_u,SameshimaTomoya,math_a,16時間23分44秒
holon-tierra_ng,Kubotakaoru,en_grammar_fundamental_plus,0時間56分18秒
zup03,t158262,math_b,20時間34分36秒
holon-tierra_m,rinrinkorira,math_elementary,1時間29分12秒
holon-tierra_ng,shimadamomoka,math_1,20時間27分19秒
dot00,ikuminakamura,math_elementary,0時間10分6秒
pre01,sasakiyui,math_a,6時間33分5秒
dia07,tanaka03,math_elementary,2時間23分59秒
univer,univer07,physics_basic,7時間2分38秒
mky03,tokuyamaseiya,en_grammar_fundamental_plus,1時間16分29秒
mky03,tokuyamaseiya,en_grammar_fundamental,6時間59分23秒
mky06,MuramatsuYuta,math_elementary,0時間0分0秒
sun01,morisakikosei,en_grammar_fundamental_plus,1時間17分32秒
sun01,morisakikosei,en_grammar_fundamental,3時間46分53秒
dia06,ito001214,math_2,19時間2分46秒
dia06,ito001214,math_a,7時間37分49秒
zen09,tsumura,en_grammar_fundamental,15時間47分33秒
hol32,shiinaonomichi,math_2,49時間25分31秒
hol32,shiinaonomichi,math_b,50時間13分8秒
univer,kaito0801,math_1,6時間57分56秒
holon-tierra_ng,ibataiga,math_a,12時間21分20秒
holon-tierra_k,Takumi-Hara,math_a,8時間44分5秒
zen13,mrkwtds021108,math_1,14時間29分48秒
mky03,tokuyamaseiya,math_2,12時間26分48秒
mky03,tokuyamaseiya,math_b,11時間41分36秒
mky03,tokuyamaseiya,math_a,2時間30分23秒
holon-tierra_ng,hirokadoshita,math_1,41時間24分16秒
holon-tierra_ng,hirokadoshita,math_a,51時間21分30秒
kec03,ikoma,en_grammar_advanced,3時間57分7秒
kec03,ikoma,en_grammar_fundamental_plus,0時間12分43秒
kec03,ikoma,en_grammar_fundamental,1時間28分18秒
kec03,hana87,math_1,24時間3分60秒
kec03,hana87,math_a,18時間42分35秒
hol32,kawanomiyu,math_1,9時間24分29秒
hol32,kawanomiyu,math_a,8時間56分5秒
was02,tanouesaki,en_grammar_fundamental,8時間54分10秒
isa01,kamahori,en_grammar_advanced,5時間57分57秒
isa01,kamahori,en_grammar_etc,1時間20分38秒
isa01,kamahori,en_grammar_fundamental_plus,0時間34分57秒
isa01,kamahori,en_grammar_fundamental,2時間21分47秒
isa01,kamahori,en_grammar_advanced_plus,3時間28分58秒
holon-tierra_ng,miu-osugi,math_elementary,0時間6分59秒
holon-tierra_ng,satomaru,math_elementary,0時間0分0秒
zen14,Musashi0125,math_elementary,0時間36分14秒
zen14,Musashi0125,math_basic,7時間3分14秒
holon-tierra_ng,inouemomoko,math_a,12時間57分8秒
noh07,n-araki,math_basic,11時間51分58秒
kec03,inamoto720junya,math_1,21時間39分19秒
kec03,inamoto720junya,math_a,6時間58分55秒
meb04,shimakotarou,en_grammar_fundamental_plus,2時間29分10秒
meb04,shimakotarou,en_grammar_fundamental,17時間47分23秒
aki01,atamachisa,math_1,11時間19分50秒
univer,univer05,math_1,15時間21分20秒
kec02,sugitaminori,math_1,53時間27分58秒
holon-tierra_u,SakuradaYuna,math_elementary,1時間33分36秒
dia02,sara0701,math_elementary,0時間10分42秒
holon-tierra_ng,Hana0531,math_elementary,0時間9分10秒
kec01,nakatani,en_grammar_fundamental_plus,0時間40分24秒
dot00,oomatuiduki,math_elementary,1時間21分51秒
dot00,oomatuiduki,math_basic,46時間39分42秒
zenkyoken_shime,T-2004sato,math_elementary,1時間0分5秒
kec02,toumax,en_grammar_advanced,12時間11分44秒
kec02,toumax,en_grammar_etc,5時間2分10秒
kec02,toumax,en_grammar_fundamental_plus,1時間11分57秒
kec02,toumax,en_grammar_fundamental,8時間34分42秒
kec02,toumax,en_grammar_advanced_plus,6時間27分53秒
kec06,ikebata,en_grammar_fundamental_plus,1時間42分2秒
kec06,ikebata,en_grammar_fundamental,5時間35分39秒
kec02,Matsuotaisei,en_grammar_advanced,14時間10分55秒
kec02,Matsuotaisei,en_grammar_etc,6時間17分5秒
kec02,Matsuotaisei,en_grammar_fundamental_plus,3時間1分58秒
kec02,Matsuotaisei,en_grammar_fundamental,9時間11分53秒
kec02,Matsuotaisei,en_grammar_advanced_plus,12時間27分13秒
edic_t,edt11,math_elementary,0時間3分19秒
goa02,testmichimoto,math_elementary,0時間34分26秒
zen14,yamaguchi,math_elementary,0時間30分27秒
zup01,inoue_ayano,math_1,4時間32分19秒
hol32,tabatamoeka,math_b,43時間15分49秒
hol32,tabatamoeka,math_a,8時間53分15秒
tie02,hayashitakakazu,math_1,14時間10分31秒
zup01,oishi_nonoko,en_grammar_advanced,7時間34分38秒
zup01,oishi_nonoko,en_grammar_fundamental_plus,1時間8分49秒
zup01,oishi_nonoko,en_grammar_fundamental,3時間43分44秒
zup01,oishi_nonoko,en_grammar_advanced_plus,7時間0分33秒
was03,ikon64,en_grammar_advanced,5時間42分4秒
was03,ikon64,en_grammar_etc,1時間38分33秒
was03,ikon64,en_grammar_fundamental_plus,0時間27分9秒
was03,ikon64,en_grammar_fundamental,1時間52分20秒
was03,ikon64,en_grammar_advanced_plus,3時間45分57秒
holon-tierra_ng,ikedamana,math_elementary,3時間56分48秒
holon-tierra_ng,ikedamana,math_basic,34時間30分2秒
zup01,kobayashi_nanaka,math_elementary,1時間1分39秒
zup02,n0105,en_grammar_fundamental_plus,0時間58分51秒
zup02,n0105,en_grammar_advanced_plus,6時間50分5秒
edi04,sumitsubu96,math_elementary,0時間35分38秒
zup04,nakamurayurika,math_2,10時間42分46秒
zup04,nakamurayurika,math_1,5時間12分41秒
dot00,ikeberyu,math_1,16時間27分56秒
dot00,ikeberyu,math_a,13時間1分29秒
dia07,suzukimiyu01,math_elementary,0時間28分1秒
holon-tierra_ng,Bananaoto20,math_a,11時間4分43秒
holon-tierra_k,htkc01,math_elementary,3時間28分47秒
dot00,TsubataYusuke,math_b,14時間54分11秒
holon-tierra_ng,mae-yurika,chemistry_basic,3時間56分34秒
holon-tierra_ng,mae-yurika,chemistry_standard,3時間38分36秒
kec03,mizuho0604,math_1,36時間1分14秒
kec03,mizuho0604,math_a,22時間47分37秒
sho02,yamane-hiroki-0104,en_grammar_advanced,5時間58分30秒
sho02,yamane-hiroki-0104,en_grammar_etc,2時間3分4秒
sho02,yamane-hiroki-0104,en_grammar_fundamental_plus,0時間27分60秒
sho02,yamane-hiroki-0104,en_grammar_fundamental,1時間19分52秒
sho02,yamane-hiroki-0104,en_grammar_advanced_plus,5時間51分5秒
holon-tierra_fu,WakazonoSatoka,math_elementary,0時間23分12秒
kec02,iwamotomio,math_2,38時間22分31秒
kec02,iwamotomio,math_a,13時間20分28秒
kec03,haru-121222,math_elementary,0時間57分11秒
hol20,umezawadaisuke,math_elementary,1時間8分34秒
holon-tierra_ng,shibayuto,math_2,26時間35分60秒
holon-tierra_ng,shibayuto,math_1,15時間36分34秒
holon-tierra_ng,shibayuto,math_a,12時間13分8秒
dia01,miura1013,math_basic,5時間19分27秒
dot00,sawaierina,en_grammar_advanced,10時間15分55秒
dot00,sawaierina,en_grammar_fundamental_plus,3時間12分37秒
zup04,saitoharuno,en_grammar_fundamental,10時間0分22秒
holon-tierra_fu,KitagawaYuki,math_elementary,2時間32分23秒
zup01,kojima_hazuki,math_elementary,0時間3分11秒
dot00,sawaierina,math_elementary,0時間4分33秒
holon-tierra_ng,Ryosuke1013,math_elementary,0時間10分54秒
sho02,watarai-ria,en_grammar_fundamental_plus,1時間58分28秒
meb04,Gakuto328,math_elementary,0時間2分49秒
dia04,ksaemtk,math_1,46時間53分22秒
dia04,ksaemtk,math_a,19時間11分40秒
holon-tierra_ng,abiru8007,math_a,13時間23分20秒
sho03,Miyakosi_Daiki_1016,math_elementary,0時間38分46秒
kec02,takahashisae,en_grammar_fundamental_plus,2時間13分37秒
mky02,sugimotoyuki,math_elementary,1時間21分30秒
univer,univer10,math_2,28時間53分47秒
univer,univer10,math_1,10時間24分48秒
univer,univer10,math_b,41時間47分23秒
univer,univer10,math_3,63時間1分48秒
univer,univer10,math_a,9時間50分32秒
sun01,natsuno-yoshikawa,en_grammar_advanced,12時間46分18秒
sun01,natsuno-yoshikawa,en_grammar_fundamental_plus,3時間32分51秒
kec03,tatsukiadachi,math_elementary,0時間23分56秒
meb04,matsuiyuma,en_grammar_fundamental_plus,5時間19分40秒
meb04,matsuiyuma,en_grammar_fundamental,31時間40分24秒
hol16,sakochan81,math_1,37時間58分1秒
hol16,sakochan81,math_a,5時間57分37秒
kec03,okayama,math_1,12時間57分9秒
aki01,atamaaika,math_a,5時間34分47秒
tie01,tsuda_yurina,math_1,10時間48分34秒
tie01,tsuda_yurina,math_a,9時間31分48秒
tie02,MATTSU,math_1,9時間22分14秒
zup01,inoue_arisa,math_elementary,0時間47分51秒
kec02,kimurahinako,en_grammar_advanced,18時間8分25秒
tkg01,unomichi,en_grammar_fundamental_plus,1時間1分4秒
dia03,miuradenden,math_elementary,0時間23分27秒
aki01,atamaaika,en_grammar_fundamental_plus,1時間48分24秒
aki01,atamaaika,en_grammar_fundamental,7時間3分4秒
kec05,nakajimayuta,en_grammar_fundamental_plus,0時間22分53秒
kec05,nakajimayuta,en_grammar_fundamental,3時間22分16秒
kec03,yucofujita,en_grammar_fundamental_plus,2時間43分28秒
