dia03,oonorina,math_2,23時間39分23秒
kec03,yucofujita,en_grammar_fundamental,20時間22分17秒
holon-tierra_ng,hirokadoshita,en_grammar_advanced,20時間31分55秒
holon-tierra_ng,hirokadoshita,en_grammar_fundamental_plus,3時間23分59秒
holon-tierra_ng,hirokadoshita,en_grammar_fundamental,14時間58分44秒
sun07,ryo25,en_grammar_fundamental_plus,1時間9分44秒
sun07,ryo25,en_grammar_fundamental,6時間24分57秒
tie04,IzutaniShunsuke,math_1,16時間22分44秒
admin,yukayuka,en_grammar_fundamental_plus,0時間19分23秒
dia06,sgmtsht,math_a,12時間16分2秒
zkai,zkai0000003,math_b,12時間18分60秒
holon-tierra_u,FukumasaSeina,math_elementary,1時間56分47秒
updatetest,ut0125,math_1,0時間13分49秒
isa01,yuichiro3939,chemistry_basic,10時間22分24秒
pre11,kamiyoshihiromu,math_a,7時間52分2秒
mky03,Ikegayatakato,en_grammar_fundamental_plus,0時間48分15秒
was02,uchitatewa,en_grammar_fundamental_plus,3時間13分60秒
was02,uchitatewa,en_grammar_fundamental,15時間46分22秒
zup01,oishi_nonoko,math_elementary,0時間4分23秒
ipl01,Motokunsnow0810,math_elementary,0時間17分57秒
zup05,ishidanana,en_grammar_advanced,11時間46分1秒
zup05,ishidanana,en_grammar_fundamental_plus,1時間52分7秒
zup05,ishidanana,en_grammar_fundamental,5時間29分7秒
sho05,nishidate_raina_0901,en_grammar_fundamental,16時間39分53秒
dot00,aika,math_elementary,0時間1分15秒
isa01,yamadami,chemistry_basic,5時間46分20秒
dia03,oonorina,math_elementary,0時間24分22秒
holon-tierra_ng,nonakataiki,en_grammar_advanced,5時間14分26秒
holon-tierra_ng,nonakataiki,en_grammar_fundamental_plus,0時間18分59秒
holon-tierra_ng,nonakataiki,en_grammar_advanced_plus,5時間38分56秒
zup01,tachikawa_karin,en_grammar_fundamental_plus,2時間57分23秒
holon-tierra_ng,Sakaueshota,math_elementary,0時間11分56秒
hol21,maitanishingo,math_elementary,0時間21分26秒
zup04,uenagataiki,math_1,7時間20分24秒
dia01,HinaHarada,math_elementary,0時間12分20秒
kec03,kamiyamaryo,math_1,10時間38分25秒
ipl01,Motokunsnow0810,math_1,21時間23分8秒
meb04,sunada,en_grammar_fundamental_plus,6時間28分37秒
edic_t,edt11,en_grammar_fundamental_plus,0時間36分25秒
edic_t,edt11,en_grammar_fundamental,21時間20分16秒
ipl01,Motokunsnow0810,en_grammar_advanced,17時間26分36秒
ipl01,Motokunsnow0810,en_grammar_etc,6時間13分33秒
ipl01,Motokunsnow0810,en_grammar_fundamental_plus,2時間20分15秒
ipl01,Motokunsnow0810,en_grammar_fundamental,12時間51分6秒
ipl01,Motokunsnow0810,en_grammar_advanced_plus,8時間35分9秒
sun07,yokotsukamanami,en_grammar_fundamental_plus,0時間59分48秒
holon-tierra_ng,inouemomoko,math_elementary,0時間37分41秒
holon-tierra_ng,toukotanaka,math_elementary,0時間36分19秒
zen09,yosidumi,en_grammar_fundamental_plus,1時間29分26秒
dia03,melody,math_2,23時間48分20秒
dia03,melody,math_1,16時間29分59秒
dia03,melody,math_b,37時間0分47秒
dia03,melody,math_a,8時間46分33秒
kec04,yamamotoshu,math_elementary,2時間32分5秒
ipl01,ipl010000015,en_grammar_fundamental_plus,1時間49分42秒
ipl01,ipl010000015,en_grammar_fundamental,6時間4分39秒
mky06,okamuratakuya,en_grammar_fundamental_plus,1時間28分60秒
sho01,goshima_yukino_0416,en_grammar_fundamental_plus,3時間4分48秒
sho01,goshima_yukino_0416,en_grammar_fundamental,7時間45分55秒
hol30,nakayaharuna,math_1,14時間45分9秒
hol30,nakayaharuna,math_a,11時間39分4秒
holon-tierra_k,ooiwashoutarou,math_elementary,5時間16分47秒
holon-tierra_ng,yamamurayuta,math_elementary,6時間40分43秒
tie01,chikui_nanaho,math_elementary,0時間0分43秒
dot00,sawaierina,physics_basic,7時間36分51秒
tie06,h37677616,math_elementary,1時間6分54秒
zkai,zkai0000009,math_b,35時間10分49秒
kec03,airi0515,en_grammar_advanced,14時間16分23秒
kec03,airi0515,en_grammar_etc,3時間43分15秒
kec03,airi0515,en_grammar_fundamental_plus,3時間23分37秒
kec03,airi0515,en_grammar_fundamental,17時間28分56秒
kec03,airi0515,en_grammar_advanced_plus,5時間55分21秒
zen19,satokanna,math_elementary,1時間35分53秒
mcs05,satoyumi,en_grammar_fundamental,14時間0分45秒
holon-tierra_ng,Tokunaganaho,math_a,19時間33分59秒
zup02,kuriyama,en_grammar_fundamental_plus,1時間33分3秒
zup02,kuriyama,en_grammar_fundamental,14時間14分42秒
holon-tierra_ng,Noharakaito,en_grammar_fundamental,8時間22分6秒
holon-tierra_m,Hoshi,math_elementary,0時間59分9秒
mcs05,horima-naoshi,en_grammar_fundamental,23時間51分3秒
pre12,pak_soryon,math_elementary,1時間8分37秒
kec02,sugitaminori,math_elementary,2時間5分49秒
zup04,ayari,en_grammar_fundamental,7時間33分29秒
dia06,okawa,math_elementary,0時間12分40秒
kec02,iwamotomio,math_elementary,0時間50分45秒
kec04,maika0807,en_grammar_fundamental_plus,1時間40分14秒
kec04,maika0807,en_grammar_fundamental,11時間27分35秒
zen09,sakaiyukari,en_grammar_fundamental_plus,0時間41分54秒
aki01,atamaaika,math_elementary,0時間59分19秒
pre13,takenaka_kazuma,math_elementary,0時間14分34秒
kec03,haruki33,math_elementary,0時間15分17秒
kec05,nakajimayuta,math_a,13時間38分6秒
zup10,tsunechi,en_grammar_fundamental_plus,1時間6分3秒
pre09,Harmonious,math_elementary,0時間0分0秒
holon-tierra_u,YoriKyosuke,math_2,32時間21分28秒
holon-tierra_ng,KazuhoNohara,math_b,19時間46分5秒
mcs05,mcs05c01,en_grammar_fundamental,1時間22分51秒
holon-tierra_ng,Kunichidejuri,math_a,20時間40分46秒
dot00,ikeberyu,math_elementary,0時間15分39秒
holon-tierra_ng,htng27,math_elementary,0時間6分56秒
dot00,TsubataYusuke,physics_basic,9時間21分52秒
kec03,hiroyasu0413,math_a,12時間50分29秒
kec02,rihokomorii,en_grammar_fundamental_plus,4時間22分38秒
kec02,rihokomorii,en_grammar_fundamental,19時間36分60秒
dia03,yamashitayuka,math_a,19時間10分35秒
isa01,nojimariku,math_elementary,0時間34分54秒
sho02,sakuma-chiharu,en_grammar_advanced,12時間42分0秒
sho02,sakuma-chiharu,en_grammar_fundamental_plus,1時間31分22秒
dia06,yukkymat,math_elementary,0時間46分28秒
dia06,yukkymat,math_basic,7時間52分27秒
zup04,matuo,en_grammar_fundamental_plus,2時間49分29秒
zup04,matuo,en_grammar_fundamental,11時間42分39秒
was02,fukazawatomoki,math_elementary,1時間14分43秒
kec03,haruki33,math_1,35時間7分17秒
kec03,haruki33,math_a,16時間22分15秒
holon-tierra_ng,abcd,math_1,7時間37分49秒
holon-tierra_ng,abcd,math_b,12時間54分1秒
zen14,zenrousai67,math_elementary,0時間5分51秒
hol31,moritatsuyoshi,math_elementary,2時間47分30秒
univer,hito,math_elementary,2時間24分57秒
pre03,sasakiaya,math_elementary,0時間6分32秒
isa01,kamahori,math_3,16時間7分39秒
tie03,mikage002,math_1,5時間36分16秒
hol20,tanakayushin,math_elementary,0時間58分4秒
dot00,suzuki-kotaro,math_1,5時間39分33秒
dot00,suzuki-kotaro,math_3,29時間18分43秒
ipl01,Zaq1Xsw2,en_grammar_fundamental_plus,7時間47分24秒
hol11,t0123,math_elementary,0時間54分13秒
aki01,aki01c01,math_2,4時間3分54秒
aki01,aki01c01,math_3,18時間43分46秒
hol32,asahikubo,math_2,36時間23分31秒
hol32,asahikubo,math_1,10時間28分22秒
hol32,asahikubo,math_b,39時間47分55秒
hol32,asahikubo,math_a,11時間15分4秒
dot00,kurumi,math_1,22時間0分59秒
dot00,kurumi,math_a,9時間37分60秒
kec02,tutuimomoko,en_grammar_advanced,15時間57分21秒
kec02,tutuimomoko,en_grammar_etc,4時間24分58秒
kec02,tutuimomoko,en_grammar_fundamental_plus,5時間19分10秒
kec02,tutuimomoko,en_grammar_fundamental,22時間12分59秒
holon-tierra_ng,nakashimaryosuke,math_1,18時間24分2秒
zup06,oomaeyuuki,math_elementary,0時間41分41秒
dot00,sawaierina,math_2,36時間52分47秒
dot00,sawaierina,math_1,13時間17分18秒
dot00,sawaierina,math_b,45時間48分47秒
dot00,sawaierina,math_a,5時間6分39秒
holon-tierra_k,tomoki-kashimoto,math_2,20時間12分59秒
holon-tierra_k,tomoki-kashimoto,math_1,8時間20分3秒
holon-tierra_k,tomoki-kashimoto,math_b,36時間49分1秒
holon-tierra_k,tomoki-kashimoto,math_a,5時間26分7秒
kec02,yunokinorika,en_grammar_fundamental_plus,3時間4分54秒
zen06,sakaneyuji,en_grammar_fundamental_plus,0時間37分20秒
holon-tierra_u,FukumasaSeina,math_a,29時間39分46秒
holon-tierra_ng,matsunagarina,math_basic,33時間20分36秒
holon-tierra_u,May1022,math_1,12時間5分37秒
dot00,sawaierina,chemistry_basic,7時間3分51秒
zup01,ilvbts32,math_elementary,0時間11分39秒
dot00,nakajimakeito,math_elementary,0時間42分20秒
tie01,tanaka_ayumi,math_1,11時間21分0秒
tie01,tanaka_ayumi,math_a,7時間17分48秒
kec02,maya,en_grammar_advanced,21時間6分35秒
kec02,maya,en_grammar_fundamental_plus,3時間27分6秒
kec02,maya,en_grammar_fundamental,23時間10分58秒
dia03,nakamurasho,math_elementary,1時間20分12秒
zup09,zup090000024,en_grammar_fundamental_plus,0時間48分20秒
zup09,zup090000024,en_grammar_fundamental,12時間16分36秒
zup01,inoue_ayano,en_grammar_advanced,6時間25分10秒
zup01,inoue_ayano,en_grammar_fundamental,3時間2分15秒
zup01,inoue_ayano,en_grammar_advanced_plus,4時間10分58秒
sun01,atsuko-ota,en_grammar_fundamental_plus,1時間0分14秒
sun01,atsuko-ota,en_grammar_fundamental,3時間31分36秒
holon-tierra_ng,Shimosakashion,en_grammar_fundamental,2時間46分35秒
dot00,ikuminakamura,en_grammar_fundamental_plus,3時間50分40秒
sho01,do_shiu_20000507,en_grammar_fundamental_plus,2時間20分3秒
sho01,do_shiu_20000507,en_grammar_fundamental,10時間43分55秒
holon-tierra_ng,htng27,en_grammar_advanced,6時間33分58秒
holon-tierra_ng,htng27,en_grammar_fundamental_plus,0時間52分35秒
holon-tierra_ng,htng27,en_grammar_fundamental,4時間21分46秒
kec01,TsujiKanae,math_elementary,0時間11分3秒
was01,ws202496y,en_grammar_fundamental_plus,3時間18分53秒
was01,ws202496y,en_grammar_fundamental,22時間54分1秒
holon-tierra_n,misaki,math_elementary,0時間27分17秒
zup01,masumori_kotaro,en_grammar_fundamental_plus,2時間45分1秒
holon-tierra_b,sawashima,math_elementary,4時間33分22秒
dia04,ksaemtk,math_elementary,0時間18分22秒
zen10,h_miku,en_grammar_fundamental_plus,1時間44分2秒
mky03,tanakaririka,en_grammar_fundamental_plus,1時間38分29秒
hol20,hirotakazuya,math_elementary,1時間35分47秒
kec05,kakutanigen2,chemistry_basic,8時間1分39秒
holon-tierra_ng,isakatomohiro,en_grammar_fundamental_plus,1時間53分59秒
tkg01,Miyakou,en_grammar_fundamental_plus,1時間28分6秒
isa01,kamahori,chemistry_basic,0時間32分9秒
mky10,kawagoesara,en_grammar_fundamental_plus,2時間9分46秒
mky10,kawagoesara,en_grammar_fundamental,18時間20分30秒
kec02,Matsuotaisei,math_2,32時間35分26秒
kec02,Matsuotaisei,math_1,10時間5分28秒
kec02,Matsuotaisei,math_3,62時間23分55秒
kec02,Matsuotaisei,math_a,10時間19分11秒
holon-tierra_m,yuuna,math_elementary,2時間34分56秒
holon-tierra_ng,abcd,en_grammar_advanced,4時間5分41秒
holon-tierra_ng,abcd,en_grammar_etc,1時間29分39秒
holon-tierra_ng,abcd,en_grammar_fundamental_plus,0時間32分41秒
holon-tierra_ng,abcd,en_grammar_fundamental,1時間54分19秒
holon-tierra_ng,abcd,en_grammar_advanced_plus,2時間8分25秒
kec03,nanase1557,en_grammar_fundamental_plus,1時間56分33秒
holon-tierra_m,moomin,math_elementary,1時間57分3秒
tie01,iwai_hisami,math_elementary,0時間33分27秒
zen10,maezimaami,math_elementary,0時間46分2秒
holon-tierra_ng,miharasaya,math_elementary,1時間34分18秒
holon-tierra_ng,shiozakishiho,en_grammar_fundamental,37時間7分36秒
tie01,ogata_ayana,math_a,11時間39分42秒
was03,yamadakeika,en_grammar_fundamental_plus,2時間27分13秒
zup04,kawaguchiyuito,en_grammar_advanced,6時間40分58秒
zup04,kawaguchiyuito,en_grammar_etc,1時間53分20秒
zup04,kawaguchiyuito,en_grammar_fundamental_plus,0時間46分27秒
zup04,kawaguchiyuito,en_grammar_fundamental,2時間47分31秒
zup04,kawaguchiyuito,en_grammar_advanced_plus,1時間43分49秒
goa02,ohokouta,math_1,14時間24分48秒
dia01,HinaHarada,math_1,19時間58分3秒
dia01,HinaHarada,math_a,7時間48分47秒
hol21,yonedarihito,math_elementary,0時間44分57秒
isa01,suzuka0730,math_3,15時間3分35秒
tie02,kimhyongju,math_1,10時間22分55秒
hol24,hanaguruma0303,math_elementary,0時間45分44秒
tie06,zero00,en_grammar_advanced,7時間55分11秒
tie06,zero00,en_grammar_fundamental_plus,0時間39分14秒
tie06,zero00,en_grammar_fundamental,5時間35分11秒
zkai,zkai57,math_1,4時間29分14秒
zup03,superman,math_elementary,0時間35分27秒
dia06,mannaga040330,math_elementary,1時間46分1秒
dot00,TsubataYusuke,chemistry_basic,3時間58分35秒
sho03,itonatsumiko0215,en_grammar_fundamental_plus,2時間14分13秒
sho03,itonatsumiko0215,en_grammar_fundamental,9時間32分33秒
zup01,kobayashi_nanaka,en_grammar_fundamental_plus,1時間23分0秒
holon-tierra_k,matsusueshu,math_elementary,2時間4分24秒
zenkyoken_maebaru,Yuku,math_elementary,0時間5分47秒
holon-tierra_u,KataokaMasaya,math_a,20時間52分23秒
tie03,mikage001,math_1,12時間5分0秒
zup01,tanaka_kaho,en_grammar_fundamental_plus,2時間12分16秒
zup01,tanaka_kaho,en_grammar_fundamental,11時間20分48秒
holon-tierra_ng,matsudakyosuke,math_1,15時間49分7秒
holon-tierra_ng,matsudakyosuke,math_b,12時間40分37秒
holon-tierra_ng,matsudakyosuke,math_a,11時間20分35秒
kec06,ikebata,math_1,12時間28分14秒
kec06,ikebata,math_a,9時間4分36秒
aih01,ootaniryouma,math_2,14時間14分11秒
aih01,ootaniryouma,math_a,6時間38分33秒
dia01,haruka-1216,math_elementary,0時間28分18秒
gaz00,gaznet201801,math_elementary,1時間30分23秒
zen16,kagoshima-hiroshi,en_grammar_fundamental_plus,0時間58分6秒
zen11,onomisaki,math_elementary,0時間14分46秒
zen11,onomisaki,math_basic,5時間42分9秒
tie06,a35578297,math_elementary,0時間37分20秒
dot00,ikuminakamura,math_1,22時間16分26秒
univer,univer07,math_2,24時間16分59秒
univer,univer07,math_1,7時間9分27秒
univer,univer07,math_b,25時間11分10秒
univer,univer07,math_a,2時間16分38秒
holon-tierra_ng,KazuhoNohara,math_elementary,0時間37分17秒
tie01,tsukamoto_mai,math_elementary,0時間52分30秒
holon-tierra_ng,abiru8007,math_elementary,0時間18分26秒
dia01,miura1013,math_1,15時間30分2秒
dia01,miura1013,math_a,6時間1分47秒
